DCI ID,Original ID,Survey Candidate Question,Year,Primary Source,Secondary Source,Critical Issue,Subissue,Presentation Order,Indicator / Variable,Question: Adult,Question: 15-17 yos,Question: 12-14 yos,Indicator: Options / Constraints,Indicator: Response Type,Indicator: Type,Appropriate Instrument,Required,Question: Follow-up instructions,COSL: Domain,COSL: Subdomain,COSL: Capacities,Helsper (2013),Capabilities Approach
365,A3,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Please write down the brand and model if you know it:,,,,,,,,,,,,,
366,A4,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,What year did you start using a mobile phone?,,,,,,,,,,,,,
367,A5,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,"How did you get the phone you use now? (e.g. received as a gift, purchased from a mobilereseller, borrowed from a friend)",,,,,,,,,,,,,
368,A6,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Do you have more than one mobile phone? ,,,,Yes; No,"If you answered Yes, what is the reason for keeping another phone?",,,,,,,,
369,A7,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Do you share your mobile phone(s) with anybody? ,,,,Yes; No,"If you answered Yes, can you explain who with and why?",,,,,,,,
370,A8,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,"What do you use a Mobile phone for? Please select all the answers that apply to you (someof the features may not be available on your phone).",,,"Make phone callsReceive phone callsText/SMSListen to musicTake photosWatch videosAccess online informationRead blogsDownload appsBankingPlay gamesBettingUse dating sitesUse social network sites (like Facebook, Twitter or Instagram)Check recorded messagesOther",,,,,,,,,,
371,A9,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Please select your top three uses of your Mobile Phone:,,,"Make phone callsReceive phone callsText/SMSListen to musicTake photosWatch videosAccess online informationRead blogsDownload appsBankingPlay gamesBettingUse dating sitesUse social network sites (like Facebook, Twitter or Instagram)Check recorded messagesOther",,,,,,,,,,
372,A10,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,"Which of these is the Mobile phone important for? Please select all the answers that applyto you.",,,"Staying in touch with friendsMaking new friendsContacting familyContacting support servicesFinding a jobBeing contacted by employersPaying billsLearning new skillsFinding accommodationKeeping safeEntertainmentContacting emergency servicesContacting a doctor or other medical serviceOther",,,,,,,,,,
373,A11,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Please select the three most important for you:,,,"Staying in touch with friendsMaking new friendsContacting familyContacting support servicesFinding a jobBeing contacted by employersPaying billsLearning new skillsFinding accommodationKeeping safeEntertainmentContacting emergency servicesContacting a doctor or other medical serviceOther",,,,,,,,,,
374,A12,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,In your own words can you explain if anything about having a Mobile phone has had a big change on your life?,,,,,,,,,,,,,
375,A13,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Where do you use the Internet? Please select all the answers that apply to you.,,,"Only on my mobile phoneMy mobile phoneWifi hotspots (for example at a café or train station)Mobile broadband (for example dongle or data SIM that can be plugged into a laptop or tablet)Personal computer at a public libraryPersonal computer at an accommodation servicePersonal computer of a friend or family memberPersonal computer at a government agency (e.g Centrelink)Personal computer at a retail outlet (e.g Apple Store)Other",,,,,,,,,,
376,A14,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,What do you use the Internet for? Please select all the answers that apply to you.,,,"Make phone or video calls (for example Skype)Instant MessagingListen to musicWatch videosAccess online informationRead blogsDownload appsBankingPlay gamesBettingUse dating sitesUse social network sites (like Facebook, Twitter and Instagram)Other",,,,,,,,,,
377,A15,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Please select your top three uses of the Internet:,,,"Make phone or video calls (for example Skype)Instant MessagingListen to musicWatch videosAccess online informationRead blogsDownload appsBankingPlay gamesBettingUse dating sitesUse social network sites (like Facebook, Twitter and Instagram)Other",,,,,,,,,,
378,A16,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Which of these is the Internet important for? Please select all the answers that apply to you.,,,"Staying in touch with friendsMaking new friendsContacting familyContacting support servicesFinding a jobBeing contacted by employersPaying billsLearning new skillsFinding accommodationKeeping safeEntertainmentContacting emergency servicesContacting a doctor or other medical serviceOther",,,,,,,,,,
379,A17,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Please select the three most important for you:,,,"Staying in touch with friendsMaking new friendsContacting familyContacting support servicesFinding a jobBeing contacted by employersPaying billsLearning new skillsFinding accommodationKeeping safeEntertainmentContacting emergency servicesContacting a doctor or other medical serviceOther",,,,,,,,,,
380,A18,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,"What is the name of the provider(s) of your Mobile service? (for example, Telstra, Optus, Vodafone, Virgin)",,,,,,,,,,,,,
381,A19,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,What kind of Mobile service(s) do you have? Please select all that apply.,,,"Pre-paid Mobile (you add credit)Mobile plan (you receive and pay a bill)If you answered Pre-paid Mobile, how often do you add credit to your phone?Once a weekMore than once a weekOnce a monthMore than once a monthOther",,"How much credit do you usually add each time? If you answered Mobile Plan, what is the minimum monthly payment you must make?",,,,,,,,
382,A20,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,How do you find these payments?,,,"Very difficultDifficultSometimes difficultNever difficult",,,,,,,,,,
383,A21,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Have you ever had a debt related to your Mobile phone account?,,,,Yes; No,,,,,,,,,
384,A22,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Have you ever contacted your Mobile phone company for any of the following reasons?,,,"Because I couldn’t pay a billTo get an extension for a billTo make a complaint about a serviceOther",,,,,,,,,,
385,A23,,2014,Humphry 2014,,999. Inclusion / Exclusion,,2,,Were you able to quickly resolve the issue you had to your satisfaction?,,,,Yes; No,"If you answered No, please write down anyone else you asked for help.",,,,,,,,
